Event	ID	Name			Wwise Object Path	Notes
	48176644	AKE_PRLand			\SFX\Gameplay\AKE_PRLand	
	88206927	AKE_PR_Attack_Woosh			\SFX\Gameplay\AKE_PR_Attack_Woosh	
	316633605	AKE_Door_Open_Start			\SFX\Gameplay\AKE_Door_Open_Start	
	436669465	AKE_PR_Scream			\SFX\Gameplay\AKE_PR_Scream	
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	587263245	AKE_ParasiteMove			\SFX\Gameplay\AKE_ParasiteMove	
	630092306	AKE_Door_Close_End			\SFX\Gameplay\AKE_Door_Close_End	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	735878537	AKE_PR_Move			\SFX\Gameplay\AKE_PR_Move	
	801381253	AKE_PRBite			\SFX\Gameplay\AKE_PRBite	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1281030974	AKE_PR_Attack			\SFX\Gameplay\AKE_PR_Attack	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1408075182	AKE_StartSinewStretch			\SFX\Gameplay\AKE_StartSinewStretch	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1708445116	AKE_SinewRelease			\SFX\Gameplay\AKE_SinewRelease	
	1723216110	AKE_Door_Open_End			\SFX\Gameplay\AKE_Door_Open_End	
	1973630524	AKE_PR_Move_Stop			\SFX\Gameplay\AKE_PR_Move_Stop	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2020078225	AKE_TEST_Obstruction_Oclusion			\SFX\Gameplay\AKE_TEST_Obstruction_Oclusion	
	2064960672	AKE_PickUp_Lantern			\SFX\Gameplay\AKE_PickUp_Lantern	
	2090048753	AKE_Door_Close_Start			\SFX\Gameplay\AKE_Door_Close_Start	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2192633050	AKE_SinewTense			\SFX\Gameplay\AKE_SinewTense	
	2275903284	AKE_WindSpeed			\SFX\Gameplay\AKE_WindSpeed	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2367748864	AKE_PR_Attack_Hit			\SFX\Gameplay\AKE_PR_Attack_Hit	
	2405795183	AKE_PRJump			\SFX\Gameplay\AKE_PRJump	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	2721947660	AKE_StopWindSpeed			\SFX\Gameplay\AKE_StopWindSpeed	
	3147051080	AKE_Cinematic			\SFX\Gameplay\AKE_Cinematic	
	3189312505	AKE_PR_Legs			\SFX\Gameplay\AKE_PR_Legs	
	3322828544	AKE_PR_Spasm			\SFX\Gameplay\AKE_PR_Spasm	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3661070392	AKE_PR_Idle			\SFX\Gameplay\AKE_PR_Idle	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3764348078	AKE_PR_WalkFoley			\SFX\Gameplay\AKE_PR_WalkFoley	
	3796924081	AKE_bridgeFall			\SFX\Gameplay\AKE_bridgeFall	
	3813826453	AKE_PR_Attack_Kill			\SFX\Gameplay\AKE_PR_Attack_Kill	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4139073118	AKE_PR_RunFoley			\SFX\Gameplay\AKE_PR_RunFoley	
	4260448178	AKE_StopSinewTense			\SFX\Gameplay\AKE_StopSinewTense	
	4290470348	AKE_StopSinewStretch			\SFX\Gameplay\AKE_StopSinewStretch	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	3304933591	Vein	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2866023372	AKGP_NerveStretch			\Gameplay\AKGP_NerveStretch	
	3631364164	AKGP_Speed			\Gameplay\AKGP_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5271368	SFX_Sinew_Tense_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F6\{F6BE0E77-C4FE-ABED-5311-B9FE3AFB12E4}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Tense\SFX_Sinew_Tense\SFX_Sinew_Tense_02		36990
	11382112	SFX_Parasite_Legs_07	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\57\{57F04120-F0D7-AA67-FFA1-127ACBDCBB37}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_07		5856
	16378350	SFX_NerveReceptacle_Activate_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\06\{06FB8849-73BC-D99A-3D7F-2F3F433BFAB6}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_01		921696
	20535296	SFX_Parasite_Foley_Walk_12	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AB\{AB741B67-ACF9-CA90-3F78-7AE652F8ECB1}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_12		41696
	21083036	SFX_Parasite_Detection_02_V2	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\29\{29B7DFB1-9012-A542-5754-ADAE9CE1D2A6}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Scream\SFX_PR_Scream\SFX_Parasite_Detection_02_V2		160096
	21974263	SFX_FS_Vein_Run_08	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5F\{5FA0F67A-87A6-402C-879C-F2B46465223F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_08		22496
	22207337	SFX_FS_Bone_Run_14	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\1E\{1E309989-6A01-52DE-C8CF-F88E10C2CF8A}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_14		20070
	22528093	SFX_NerveReceptacle_Activate_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7B\{7B252851-79A5-B3F1-A8D5-DF098A50B331}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_02		864096
	36785829	SFX_Parasite_Legs_09	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5F\{5F63E43A-D8AC-C77C-D33E-E04DFE4F7C7D}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_09		5984
	40395295	SFX_Cinematic_Parasite_Scream_Background	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F7\{F78FE35C-16AB-ABD2-FEAC-0E4B98385DCD}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Cinematic\SFX_Cinematic_Parasite_Scream_Background		5184096
	43894004	LPX_Nerve_Stretch_Gore_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E3339A71-B018-DC4B-E60C-B913810188BE}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Strech_Gore\LPX_Nerve_Stretch_Gore_01		176096
	56210201	SFX_Parasite_Hit_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F6\{F6A06C2E-13D7-A3E7-11DC-B1608A5A1CA7}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Hit\SFX_Parasite_Hit_01		148664
	57626436	SFX_FS_Bone_Run_11	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CC\{CCEB31D6-08FF-A3CD-5FBE-B530258DB719}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_11		28896
	61866964	SFX_FS_Bone_Walk_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6C\{6CD2EC24-F2CB-42DF-ABE0-1AD1465CE4D3}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_04		35296
	67202430	SFX_FS_Vein_Walk_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\74\{7400DAF5-9ECD-1BF0-5D54-60B374FDA76B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_02		32096
	69834055	SFX_Parasite_Spasm	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7F\{7F560912-CFEC-C07D-0770-5929498EA8FB}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\SFX_Parasite_Spasm		87962
	71491815	SFX_Parasite_Legs_12	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B0\{B0BA6D33-BCB5-FD6C-CBBE-6CF9DF654510}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_12		2570
	71602376	SFX_Parasite_Foley_Run_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D6\{D64A74B0-5F67-A787-2899-2A5EB57918B9}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Run_Foley\SFX_Parasite_Foley_Run_06		48096
	88949178	SFX_Nerve_Energy_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DA\{DAF27F21-63EE-986E-0DEF-CB4B26D6A40F}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Nerve_Energy\SFX_Nerve_Energy_04		121696
	94886772	SFX_Parasite_Legs_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\22\{22391EF9-965B-72E0-2803-56A022EE3834}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_03		5894
	100845485	SFX_Parasite_Legs_21	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E6\{E6C08014-E8A0-F436-D8F9-1F40B52F6D45}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_21		4388
	101105012	Wood, Movement, Low Rumble, Slow Rumble, Deep Subtle Impacts, Massive, Bass, Cinematic Texture  SND59039-glued	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B1\{B10463A1-2AB3-E8E7-5B52-6361C42079CB}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Open_LP\Wood, Movement, Low Rumble, Slow Rumble, Deep Subtle Impacts, Massive, Bass, Cinematic Texture  SND59039-glued		660336
	102806602	SFX_FS_Vein_Walk_07	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BE\{BE720D26-28A8-9134-71DD-9304DAAF74FE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_07		28896
	112381933	SFX_Wind_Speed_Low	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AF\{AFC7A4B9-13AC-1709-5A22-04B262ED8D08}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Wind_Speed_Low		2176096
	116395768	SFX_Parasite_Legs_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\57\{57A99589-5546-F63D-3A84-19530A5A1AF6}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_02		6136
	118428179	SFX_Parasite_Foley_Walk_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\50\{50FEDF03-5FAD-7EE9-9ABC-FA6D0E7798AA}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_03		35296
