Event	ID	Name			Wwise Object Path	Notes
	307303121	AKE_Shoulder			\Musics\AKE_Shoulder	
	1333471630	AKE_Music			\Musics\AKE_Music	
	2358176991	AKE_Heart			\Musics\AKE_Heart	
	2604142630	AKE_Full			\Musics\AKE_Full	
	2796820631	AKE_Forearm			\Musics\AKE_Forearm	
	3128581953	AKE_TitleScreen			\Musics\AKE_TitleScreen	
	4219395817	AKE_Lvl2			\Musics\AKE_Lvl2	
	4219395823	AKE_Lvl4			\Musics\AKE_Lvl4	

Switch Group	ID	Name			Wwise Object Path	Notes
	2724869341	Music_Switch			\Music\Music_Switch	

Switch	ID	Name	Switch Group			Notes
	876681807	SW_To_Lv1	Music_Switch			
	1417415266	SW_To_Lvl4	Music_Switch			
	1417415268	SW_To_Lvl2	Music_Switch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	70836845	Enthaur_Music_Stinger4_Riser_130Bpm_OS	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2E\{2E83BBC8-6C45-4433-C96E-D23BEED340C0}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_LVl4\Enthaur_Music_Stinger4_Riser_130Bpm_OS\Enthaur_Music_Stinger4_Riser_130Bpm_OS		974864
	152078623	Enthaur_Music_Village_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9B\{9B609F42-62DF-1ABD-B582-A862B1256184}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Village\Enthaur_Music_Village_LP\Enthaur_Music_Village_LP		1253113
	219422833	Enthaur_Music_Lvl4_Med_130Bpm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5D\{5D427FDD-B81E-92EC-4B5A-F511C52865FE}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_LVl4\Enthaur_Music_Lvl4_Med_130Bpm_LP\Enthaur_Music_Lvl4_Med_130Bpm_LP		8507172
	257055636	Intense_Part	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3F\{3F7AFFD9-257C-E32C-C30C-D0492081C05A}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Full\Intense part\Intense_Part		646496
	311129035	Enthaur_Music_Lvl4_High_130Bpm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D2\{D2081ADA-04AF-275C-F014-82E81A0AE0ED}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_LVl4\Enthaur_Music_Lvl4_High_130Bpm_LP\Enthaur_Music_Lvl4_High_130Bpm_LP		8507172
	351474503	Intro_pad	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DE\{DE856B69-FE8A-9C74-4D2F-98D8BF1E2D62}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Full\Intro_pad\Intro_pad		1459772
	413814033	MU_Transition	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\00\{00F704E1-3B9F-D1B7-13C9-2F63BAEA7EA0}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Transition\MU_Transition		82389
	477645610	Melody	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F1\{F1A0EEB2-3B7B-7766-96CA-B98D5500CAB8}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Full\Melody\Melody		262739
	558723873	Arm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A3\{A3736567-D452-8353-0697-B6708256B34F}.wem		\Interactive Music Hierarchy\Default Work Unit\MU_Gameplay\MU_Arm\Arm_LP\Arm_LP		1923195
	574035864	Enthaur_Music_Transition_105Bpm_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\80\{8002C155-6EF0-2F35-45A4-E289ABE0685B}.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Switch Container\PC_Lvl1\Enthaur_Music_Transition_105Bpm_LP\Enthaur_Music_Transition_105Bpm_LP		3072096
