Event	ID	Name			Wwise Object Path	Notes
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3150424871	AKGP_Nerve_Stretch			\Gameplay\AKGP_Nerve_Stretch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8104921	SFX_Elevator_Start_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BB\{BB0A6E73-ABDD-609F-7BAE-8EDD1B3115A2}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Elevator_Start\SFX_Elevator_Start_01		122208
	10223653	MC_FS_Walk_Bone_13	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9E\{9EC7A0DE-AAE7-5FD0-B4B8-C6921FD50D7B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_13		19296
	16086022	MC_FS_Run_Bone_15	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\13\{137D6DEA-2722-EB57-3BD5-F84F78152F11}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_15		8798
	16378350	SFX_NerveReceptacle_Activate_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\06\{06FB8849-73BC-D99A-3D7F-2F3F433BFAB6}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_01		921696
	19242439	MC_FS_Run_Muscle_15	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\52\{52FD8705-4F86-8F14-A80D-D08F372AAF2B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_15		26420
	21354617	MC_Land_Muscle_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A6\{A6294FF7-5AB4-B1DD-D89E-00F2BA62954C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Land_Material\MC_Land_Muscle\MC_Land_Muscle_04		28840
	22528093	SFX_NerveReceptacle_Activate_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7B\{7B252851-79A5-B3F1-A8D5-DF098A50B331}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_02		864096
	27712873	MC_FS_Walk_Bone_09	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F2\{F270654B-31EC-8E20-27B1-8A593AB2503F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_09		16096
	32159369	MC_Jump_Muscle_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\95\{95884507-24CE-44C9-9E6B-2F33181F835E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Jump_Material\MC_Jump_Muscle\MC_Jump_Muscle_02		28896
	43894004	LPX_Nerve_Stretch_Gore_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E3339A71-B018-DC4B-E60C-B913810188BE}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\LPX_Nerve_Stretch_Gore\LPX_Nerve_Stretch_Gore_01		176096
